Gericht
OGH
Entscheidungsdatum
17.03.2022
Geschäftszahl
5Ob137/21i
Kopf
Der Oberste Gerichtshof hat durch den Senatspräsidenten Dr. Jensik als Vorsitzenden sowie die Hofräte Mag. Wurzer und Mag. Painsi, die Hofrätin Dr. Weixelbraun-Mohr und den Hofrat Dr. Steger als weitere Richter in der wohnrechtlichen Außerstreitsache der Antragstellerin G * GmbH, *, vertreten durch Dr. Ralph Trischler, Rechtsanwalt in Wien, gegen die übrigen Mit- und Wohnungseigentümer der Liegenschaft EZ * KG *, darunter die Antragsgegner 1. DI D* N*, 2. W* N*, beide vertreten durch Dr. Gert Folk, Rechtsanwalt in Kapfenberg, wegen § 52 Abs 1 Z 2 WEG iVm § 16 Abs 2 WEG, über den Revisionsrekurs der Antragstellerin gegen den Sachbeschluss des Landesgerichts Wiener Neustadt als Rekursgericht vom 6. April 2021, GZ 19 R 14/21a-29, mit dem der Sachbeschluss des Bezirksgerichts Mödling vom 21. August 2020, GZ 28 MSch 53/19d-20, bestätigt wurde,
Beschluss
gefasst:
Spruch
Der Revisionsrekurs wird zurückgewiesen.
Die Erst- und Zweitantragsgegner haben die Kosten ihrer Revisionsrekursbeantwortung selbst zu tragen.
Text
Begründung:
[1] 		Die Parteien sind die Mit- und Wohnungseigentümer einer Liegenschaft.
[2] 		Die Antragstellerin ist Eigentümerin von insgesamt 517/1502-Anteilen, mit denen Wohnungseigentum an den Wohnungseigentumsobjekten „W 8, Dachboden, Garten“ und „Vorplatz (gedeckter Kfz Stellplatz)“ verbunden ist. Sie betreibt einen Großhandel für Papier und plant die Errichtung einer Photovoltaikanlage auf dem Dach des Hauses. Sie beabsichtigt, mittelfristig ihren gesamten Strombedarf aus dieser Photovoltaikanlage zu decken, ihren Fuhrpark auf Elektroautos umzustellen und E-Bikes für Mitarbeiter anzuschaffen. Die Anlage soll eine Teilfläche von 187,69 m² auf der Westseite des Daches in Anspruch nehmen. Die Westseite des Daches hat insgesamt eine Fläche von 374,37 m²; aufgrund der Anordnung der geplanten Anlage auf dem Dach und der verbleibenden Restflächen würde für die Errichtung einer anderen Photovoltaikanlage neben der von der Antragstellerin geplanten Anlage lediglich ein Bereich von 69,03 m² zur Verfügung stehen. Das Dach auf der Westseite ist für die Errichtung einer Photovoltaikanlage gut geeignet. Das Dach auf der Ostseite müsste erst adaptiert werden, bevor es für die Errichtung einer Photovoltaikanlage geeignet wäre.
[3] 		Die Erst- und Zweitantragsgegner sind gemeinsam Eigentümer von 430/1502-Anteilen der Liegenschaft, mit denen Wohnungseigentum am Wohnungseigentumsobjekt „Betrieb im Erdgeschoß (Lager)“ verbunden ist. Die Erst- und Zweitantragsgegner planen mittlerweile ebenfalls die Errichtung einer Photovoltaikanlage auf dem Dach des Hauses.
[4] 		Die Antragstellerin begehrte, die Zustimmung der Antragsgegner zur Errichtung der von ihr geplanten Photovoltaikanlage gemäß § 52 Abs 1 Z 2 WEG iVm § 16 Abs 2 WEG zu ersetzen. Die Änderung habe weder eine Schädigung des Hauses noch eine Beeinträchtigung schutzwürdiger Interessen der anderen Wohnungseigentümer zur Folge; insbesondere drohe weder eine Beeinträchtigung der äußeren Erscheinung des Hauses, noch eine Gefahr für die Sicherheit von Personen oder anderen Sachen. Die Errichtung einer Photovoltaikanlage sei eine privilegierte Änderung im Sinn des § 16 Abs 2 Z 2 zweiter Satz WEG, weshalb die Verkehrsüblichkeit und das wichtige Interesse der Antragstellerin zu vermuten seien. Beide Voraussetzungen lägen außerdem ohnedies vor.
[5] 		Die Erst- und Zweitantragsgegner beantragten die Abweisung des Antrags. Die Antragstellerin beanspruche die exklusive Nutzung eines erheblichen Teils der Allgemeinfläche Dach zur Errichtung der Photovoltaikanlage für sich und schließe für die Zukunft sämtliche übrigen Wohnungseigentümer davon aus. Die Antragsgegner wollten möglicherweise selbst eine Photovoltaikanlage auf dem Dach errichten, was dann jedoch nicht mehr möglich wäre. Die Privilegierung des § 16 Abs 2 Z 2 WEG sei nicht anwendbar.
[6] 		Das Erstgericht wies den Antrag ab. Die Errichtung der geplanten Photovoltaikanlage würde im Sinn des § 16 Abs 2 Z 1 WEG schutzwürdige Interessen der Antragsgegner wesentlich beeinträchtigen. Derzeit sei lediglich die Westseite des Daches zur Errichtung einer solchen Anlage gut geeignet. Die Antragstellerin würde 81,56 % dieser Fläche in Anspruch nehmen und die anderen Wohnungseigentümer von deren Nutzung ausschließen. Die geplante Photovoltaikanlage der Antragstellerin (die 34,42 % der Miteigentumsanteile halte) würde daher die Erst- und Zweitantragsgegner (die gemeinsam 28,63 % der Miteigentumsanteile hielten) an der Errichtung ihrer eigenen Photovoltaikanlage hindern. Darin liege eine wesentliche Beeinträchtigung schutzwürdiger Interessen der Antragsgegner. Die weiteren Voraussetzungen des § 16 Abs 2 Z 2 WEG seien daher nicht mehr zu prüfen.
[7] 		Das Rekursgericht gab dem Rekurs der Antragstellerin nicht Folge. Die geplante Änderung erfordere die Inanspruchnahme allgemeiner Teile (nämlich des Daches des Hauses), sodass die in § 16 Abs 2 Z 1 und 2 WEG genannten Voraussetzungen kumulativ erfüllt sein müssten. Zunächst sei die Frage der von der Antragstellerin behaupteten Privilegierung der geplanten Maßnahme nach § 16 Abs 2 Z 2 zweiter Satz WEG zu prüfen.
[8] 		Zur Privilegierung von Photovoltaikanlagen existiere zwar noch keine höchstgerichtliche Rechtsprechung. In der Entscheidung 5 Ob 173/19f habe der Oberste Gerichtshof aber die Verlegung einer Elektroleitung samt Errichtung einer Wallbox als privilegierte Verlegung einer Stromleitung samt ähnlicher Einrichtungen iSd § 16 Abs 2 Z 2 zweiter Satz WEG angesehen. Die in dieser Entscheidung angestellten Erwägungen seien auch auf die Errichtung einer Photovoltaikanlage zu übertragen; eine solche Maßnahme sei daher grundsätzlich als privilegiert anzusehen.
[9] 		Nach 5 Ob 173/19f sei eine derartige Änderung aber nur dann privilegiert, wenn es sich um eine technisch einfache Lösung handle, die den Erfordernissen üblicher „Haushaltsführung“ diene. Ob die von der Antragstellerin geplante Photovoltaikanlage angesichts ihrer Dimension noch den Erfordernissen der üblichen Nutzung der vorliegenden Wohnungseigentumsobjekte entspreche, könne hier aber dahingestellt bleiben. Aufgrund ihrer Größe und des Ausmaßes der dadurch beanspruchten Dachfläche würde die Errichtung der von der Antragstellerin geplanten Photovoltaikanlage nämlich wesentliche Interessen der übrigen Mit- und Wohnungseigentümer iSd § 16 Abs 2 Z 1 WEG beeinträchtigen. Entwicklungen, die zu einer Ungleichbehandlung der Wohnungseigentümer führten, könnten bei einer objektiven Betrachtung der Schutzwürdigkeit der Interessen der Miteigentümer als gewichtige Beeinträchtigung anzusehen sein. Die Errichtung einer Photovoltaikanlage in der von der Antragstellerin geplanten Dimensionierung würde die Installation jeder weiteren solchen Anlage auf der derzeit einzig dafür geeigneten Dachfläche unmöglich machen. Daraus ergebe sich eine solche gravierende Ungleichbehandlung der Wohnungseigentümer. Da die Erst- und Zweitantragsgegner eine eigene Anlage planten, liege die damit verbundene Beeinträchtigung ihrer Interessen auch konkret vor.
[10] 		Diesem Ergebnis stehe nicht entgegen, dass die Erst- und Zweitantragsgegner ihre endgültige Entscheidung zur Errichtung einer Photovoltaikanlage von der Wirtschaftlichkeit einer solchen Maßnahme abhängig machen wollten. Ob die Errichtung einer Photovoltaikanlage wirtschaftlich sei, hänge ja auch davon ab, welche Fläche – sowohl hinsichtlich der Beschaffenheit als auch hinsichtlich der Größe – ihnen dafür allenfalls zur Verfügung stehe. Bei der Beurteilung der Frage, ob wesentliche Interessen der übrigen Wohnungseigentümer beeinträchtigt werden, komme es auf die Benützungssituation der Gesamtliegenschaft an. Auch wenn das Ausmaß der von einer Veränderung zulässigerweise betroffenen allgemeinen Teile der Liegenschaft nicht direkt zur Größe des Miteigentumsanteils ins Verhältnis zu setzen sei, komme es doch darauf an, wie und in welchem Umfang die Liegenschaft von den Wohnungseigentümern bislang benutzt worden sei. Eine Nutzung beinahe der gesamten geeigneten Dachfläche ausschließlich durch die Antragstellerin entspreche jedenfalls nicht der bisherigen Benützungssituation der Liegenschaft. Das Dach auf der Ostseite müsse erst adaptiert werden, bevor es für die Errichtung einer Photovoltaikanlage geeignet wäre. Daraus folge, dass die Ostseite des Daches derzeit für die Errichtung einer Photovoltaikanlage generell nicht geeignet sei. Auf die Ausführungen der Antragstellerin zum Vorteil einer teilweise auf der West- und teilweise auf der Ostseite des Daches situierten Photovoltaikanlage (entgegen dem Neuerungsverbot) sei daher nicht einzugehen. Die Möglichkeit der Errichtung einer Photovoltaikanlage auf der Ostseite des Daches nach Durchführung von Adaptierungsarbeiten sei unabhängig von deren Ausmaß jedenfalls nicht mit jener der Errichtung dieser Anlage auf der Westseite des Daches gleichwertig.
[11] 		Die Inanspruchnahme der Fläche des Westdaches durch eine Photovoltaikanlage in einem Ausmaß, das die Errichtung einer weiteren (auch kleinen) Photovoltaikanlage ausschließe, würde daher zu einer Ungleichbehandlung der Wohnungseigentümer und zu einer wesentlichen Beeinträchtigung ihrer Interessen führen.
[12] 		Das Rekursgericht ließ den Revisionsrekurs zu. Es fehle Rechtsprechung des Obersten Gerichtshofs sowohl zur Frage, ob die Errichtung einer Photovoltaikanlage zu den privilegierten Änderungen nach § 16 Abs 2 Z 2 zweiter Satz WEG gehöre, als auch zur Frage, ob die exklusive Nutzung der geeigneten Dachfläche durch Errichtung einer solchen Anlage gewichtige Interessen der übrigen Mit- und Wohnungseigentümer beeinträchtige.
[13] 		Gegen diese Entscheidung des Rekursgerichts richtet sich der Revisionsrekurs der Antragstellerin wegen unrichtiger rechtlicher Beurteilung. Sie beantragt, die Entscheidungen der Vorinstanzen abzuändern und ihrem Antrag stattzugeben. Hilfsweise stellt sie einen Aufhebungsantrag.
[14] 		Die Erst- und Zweitantragsgegner beantragten in ihrer Revisionsrekursbeantwortung, dem Revisionsrekurs nicht Folge zu geben.
Rechtliche Beurteilung
[15] 		Der Revisionsrekurs ist entgegen dem – den Obersten Gerichtshof nicht bindenden – Ausspruch des Rekursgerichts nicht zulässig. Er zeigt keine erhebliche Rechtsfrage iSd § 62 Abs 1 AußStrG auf.
[16] 		1. § 16 Abs 2 Z 1 WEG normiert die allgemeinen Voraussetzungen dafür, dass eine Zustimmung zu einer Änderung nicht verweigert werden darf und eine nicht erteilte Zustimmung gerichtlich ersetzt werden kann. Danach darf jegliche Änderung weder eine Schädigung des Hauses noch eine Beeinträchtigung schutzwürdiger Interessen der anderen Wohnungseigentümer, besonders auch keine Beeinträchtigung der äußeren Erscheinung des Hauses und keine Gefahr für die Sicherheit von Personen, des Hauses oder von anderen Sachen zur Folge haben.
[17] 		Wenn für eine Änderung auch allgemeine Teile der Liegenschaft in Anspruch genommen werden, verlangt § 16 Abs 2 Z 2 WEG zusätzlich, dass die Änderung entweder der Übung des Verkehrs entspricht oder einem wichtigen Interesse des Wohnungseigentümers dient. Für bestimmte Maßnahmen, wie etwa die Errichtung von Strom-, Gas-, Wasser- oder Fernsprechleitungen, Beheizungsanlagen und ähnlichen Einrichtungen darf die Zustimmung aus diesem Grund jedenfalls nicht verweigert werden.
[18] 		2. Für das Vorliegen von Umständen, die schon nach den in § 16 Abs 2 Z 1 WEG aufgezählten allgemeinen Voraussetzungen einer Änderung entgegenstehen, ist der widersprechende Mit- und Wohnungseigentümer darlegungs- und beweispflichtig (RIS-Justiz RS0082993). Eine Abwägung der Interessen des die Änderung beabsichtigenden Wohnungseigentümers gegen die Interessen der übrigen Wohnungseigentümer an der Unterlassung der Änderung ist dabei nicht vorzunehmen (RS0083188; RS0083240 [T4]; RS0083378). Schon allein die Beeinträchtigung schutzwürdiger Interessen anderer Miteigentümer nach § 16 Abs 2 Z 1 WEG steht der geplanten Änderung entgegen (RS0083240 [T6]).
