Gericht
OGH
Entscheidungsdatum
31.08.2022
Geschäftszahl
9ObA75/22b
Kopf
Der Oberste Gerichtshof hat als Revisionsgericht in Arbeits- und Sozialrechtssachen durch die Senatspräsidentin des Obersten Gerichtshofs Dr. Fichtenau als Vorsitzende, die Hofräte des Obersten Gerichtshofs Mag. Ziegelbauer und Dr. Hargassner sowie die fachkundigen Laienrichter Mag. Manfred Joachimsthaler (aus dem Kreis der Arbeitgeber) und Christian Lewol (aus dem Kreis der Arbeitnehmer) als weitere Richter in der Arbeitsrechtssache der klagenden Partei Dr. M* M*, vertreten durch Dr. Johannes Dörner und Dr. Alexander Singer, Rechtsanwälte in Graz, gegen die beklagte Partei P* GmbH, *, vertreten durch Mag. Andreas Berchtold und Dr. Norbert Kollerics, Rechtsanwälte in Graz, wegen 12.650,22 EUR sA, über die außerordentliche Revision der klagenden Partei gegen das Urteil des Oberlandesgerichts Graz als Berufungsgericht in Arbeits- und Sozialrechtssachen vom 27. April 2022, GZ 7 Ra 74/21p-44, mit dem der Berufung der beklagten Partei gegen das Urteil des Landesgerichts für Zivilrechtssachen Graz als Arbeits- und Sozialgericht vom 2. Juli 2022, GZ 30 Cga 93/20k-33, Folge gegeben wurde, in nichtöffentlicher Sitzung zu Recht erkannt:
Spruch
Der Revision wird Folge gegeben.
Das Berufungsurteil wird dahin abgeändert, dass das Ersturteil wiederhergestellt wird.
Die beklagte Partei ist schuldig, der klagenden Partei die mit 1.303,92 EUR (darin 217,32 EUR USt) bestimmten Kosten des Berufungsverfahrens sowie die mit  2.465,24 EUR (darin 156,54 EUR USt und 1.526 EUR Barauslagen) bestimmten Kosten des Revisionsverfahrens binnen 14 Tagen zu ersetzen.
Text
Entscheidungsgründe:
[1] 		Die Klägerin war ab 1. 7. 2019 als Ärztin im Krankenhaus der Beklagten beschäftigt.
[2] 		Am 28. 5. 2020 behandelte die Klägerin eine wegen Depressionen stationär aufgenommene Patientin. Die Patientin erhielt Medikamente, die ihr vom zuweisenden Arzt verschrieben worden waren. In der Folge klagte die Patientin, keine Luft zu bekommen, schilderte der Klägerin Ohrensausen, Kopfschmerzen und Herzrasen sowie auch Übelkeit und erklärte, dass es ihr insgesamt nicht gut gehe. Daraufhin trug die Klägerin der Diplomkrankenpflegerin T* K* telefonisch auf, Infusionen vorzubereiten, und zwar 200 mg Prednisolon, eine Ampulle Fenistil oder Fenakut sowie ein „1 mg Adrenalin“. T* K* verstand jedoch anstatt Adrenalin „Noradrenalin“, weshalb sie nochmals hinsichtlich der Vorbereitung des Medikaments bei der Klägerin nachfragte. Diese wiederholte schließlich „1 mg Adrenalin“. T* K* verstand abermals „Noradrenalin“, das ihr grundsätzlich untypisch vorkam. Ihr war das Medikament Noradrenalin bekannt und auch, dass es nur aufgrund ärztlicher Anordnung bei Blutdruckabfall verabreicht wird. T* K* bereitete dann die angeordneten Medikamente vor, jedoch anstatt Adrenalin „Noradrenalin“. Anschließend fragte sie bei der Klägerin nochmals nach, ob sie tatsächlich „Noradrenalin“ spritzen wolle. Die Klägerin verstand „Adrenalin“ und bestätigte die beabsichtigte Verabreichung von 1 mg Adrenalin.
[3] 		Die Klägerin verabreichte der Patientin dann zunächst das Cortison-Präparat und danach, weil es der Patientin immer noch nicht besser ging, das Medikament Fenistil. Etwa zehn Minuten später fand die Klägerin die Patientin fast schreiend vor. Diese erklärte, keine Luft zu bekommen, der Kopf würde platzen und sie begann stark zu schwitzen. Die Klägerin nahm bei der Patientin eine ausgeprägte Luftnot wahr, und auch, dass die Zunge der Patientin seitlich geschwollen war. Der klinische Befund deutete nunmehr für die Klägerin auf einen anaphylaktischen Schock hin, weshalb sie sich entschied, Adrenalin zu spritzen. Sie nahm schließlich die vorbereitete Spritze, ohne die von T* K* in einer Nierentasse vorbereitete und abgelegte Ampulle zu kontrollieren. Sie ging davon aus, dass es sich um – wie angeordnet – 1 mg Adrenalin handelte. In der Nierentasse, in der T* K* der Klägerin die vorbereitete Spritze übergab, befand sich eine 5 ml Ampulle; auch die Spritze umfasste einen Inhalt von 5 ml. Der Klägerin war auch klar, dass sich in der Ampulle insgesamt 5 ml befanden, sie ging jedoch davon aus, dass es sich um 1 mg Adrenalin verdünnt auf 5 ml handelte. Die Klägerin las auf der Ampulle nur die Aufschrift „1 mg pro ml“, nicht aber, um welches Medikament es sich handelte.
[4] 		Die Klägerin verabreichte der Patientin intravenös, weil ein Zugang bereits vorbereitet war, langsam zunächst die Hälfte der vorbereiteten Menge; dies in der Annahme, es handle sich um Adrenalin. Da es der Patienten nach einigen Minuten noch schlechter ging, verabreichte ihr die Klägerin auch die zweite Hälfte der Ampulle. Der gesamte Inhalt der Spritze wurde über eine Zeitdauer von fünf Minuten verabreicht.
[5] 		Als kurz danach T* K* in das Patientenzimmer kam, erklärte sie der Klägerin, dass sie eine Ampulle mit 5 mg Noradrenalin vorbereitet hatte. Damit war der Klägerin sofort klar, dass es sich nun um eine lebensgefährliche Situation handelte. Die sofort von ihr eingeleiteten Notmaßnahmen waren erfolgreich. In der Folge trug die Klägerin die Verabreichung von Noradrenalin auch im Patientenakt ein.
[6] 		Die Klägerin war aufgrund der vorliegenden Symptome der Patientin zu Recht von einem anaphylaktischen Schockgeschehen ausgegangen. Auch das Spritzen von Adrenalin war als Therapie grundsätzlich richtig gewählt worden. Primär ist jedoch die Gabe von 0,3 bis 0,5 mg Adrenalin als intramuskuläre Injektion via Auto-Injektor zu bevorzugen. Wenn mehrere intramuskuläre Injektionen keine ausreichende Wirkung zeigen bzw keine Auto-Injektion vorhanden ist, ist der intravenöse Zugang zu wählen. Bei anaphylaktischen Reaktionen ist eine fraktionierte Gabe von Adrenalin durchzuführen, das heißt, es sind 0,1 mg in Abständen von mehreren Minuten zu geben. So wird sichergestellt, dass nur ein notwendiges Ausmaß von Adrenalin verabreicht wird. Nur bei ausgeprägtem Blutdruckabfall bzw Schock oder einem Herz-Kreislauf-Stillstand wird 1 mg Adrenalin in einem verabreicht. Die intramuskuläre Injektion ist zwar in den Richtlinien der Leitlinie als Erstmaßnahme vorgesehen, in den Krankenhäusern wird jedoch, wenn bereits ein peripherer Zugang gelegt wurde – wie auch bei der Patientin – die Verabreichung von Adrenalin primär über die Vene durchgeführt; es ist jedoch wiederum die fraktionierte Gabe des Medikaments erforderlich. Im Zuge von Reanimationsmaßnahmen bei einem Herzstillstand wird 1 mg Adrenalin in drei bis fünf Minuten sofort intravenös verabreicht. Grundsätzlich gibt es in Österreich zwei verschiedene Formen von Adrenalin, und zwar Suprarenin (1 mg Adrenalin in 1 ml), das auf 10 ml verdünnt werden muss sowie L-Adrenalin (2 mg in 20 ml), das nicht weiter verdünnt werden muss, weil die Konzentration für die intravenöse Verabreichung bereits 0,1 mg/ml beträgt.
[7] 		Dem Zustandsbild der Patientin entsprechend hätte Adrenalin „langsam“ verabreicht werden müssen. Wäre das angeordnete „richtige“ Medikament „Adrenalin“ (anstatt von „Noradrenalin“) verabreicht worden, so wäre die Verabreichung somit nicht lege artis erfolgt. Adrenalin hätte „langsam“ (je 0,1 mg in Abständen von mehreren Minuten) verabreicht werden müssen. Wäre tatsächlich Adrenalin statt Noradrenalin injiziert worden, wären die Auswirkungen, die durch die Gabe von Noradrenalin eingetreten sind, mit hoher Wahrscheinlichkeit nicht eingetreten.
[8] 		Eine Überprüfung des Medikaments wäre durch eine optische Kontrolle der Ampulle und der Spritze in der Nierentasse möglich gewesen. Eine Verabreichung von 1 mg Adrenalin verdünnt auf 5 ml ist nicht üblich. Infusionen werden grundsätzlich nach Anordnung durch Ärztinnen auch durch diplomiertes Gesundheitspersonal vorbereitet und auch verabreicht bzw angehängt. Grundsätzlich hätte die Klägerin die Verabreichung von Adrenalin in einem Notfall an das Pflegepersonal delegieren können, ohne die Medikation vor Verabreichung zu kontrollieren.
[9] 		Der Klägerin ist bisher im Rahmen ihrer beruflichen Tätigkeit kein ähnlicher Fehler unterlaufen, sie war auch von der Beklagten zuvor nie wegen eines Fehlverhaltens verwarnt worden.
[10] 		Wegen dieses Vorfalls sprach die Beklagte am 29. 5. 2020 die Entlassung der Klägerin aus.
[11] 		Die Klägerin macht im vorliegenden Verfahren entlassungsabhängige Ansprüche geltend. Sie habe keinen Entlassungsgrund gesetzt.
