Gericht
OGH
Entscheidungsdatum
22.08.2022
Geschäftszahl
5Ob39/22d
Kopf
Der Oberste Gerichtshof hat durch den Senatspräsidenten Dr. Jensik als Vorsitzenden sowie die Hofräte Mag. Wurzer und Mag. Painsi, die Hofrätin Dr. Weixelbraun-Mohr und den Hofrat Dr. Steger als weitere Richter in der wohnrechtlichen Außerstreitsache der Antragsteller 1. Dr. H* T*, 2. Mag. I* G*, beide vertreten durch Dr. Ralph Mayer, Rechtsanwalt in Wien, gegen die Antragsgegner 1. G*gesellschaft mbH & Co KG, *, vertreten durch die Kosch & Partner Rechtsanwälte GmbH in Wiener Neustadt, 2. sämtliche übrigen Wohnungseigentümer und Fruchtgenussberechtigte der Liegenschaft EZ * KG * wegen § 52 Abs 1 Z 6 WEG, über den außerordentlichen Revisionsrekurs der Antragsteller gegen den Beschluss des Landesgerichts für Zivilrechtssachen Wien als Rekursgericht vom 19. Jänner 2022, GZ 39 R 251/21g-19, den
Beschluss
gefasst:
Spruch
Der außerordentliche Revisionsrekurs wird mangels der Voraussetzungen des § 52 Abs 2 WEG iVm § 62 Abs 1 AußStrG zurückgewiesen.
Text
Begründung:
[1] 		Die Antragsteller sind (als Eigentümerpartner) Mit- und Wohnungseigentümer einer Liegenschaft.
[2] 		Die Erstantragsgegnerin (in der Folge nur mehr Antragsgegnerin) hat sich nach der Behauptung der Antragsteller gegenüber den Mit- und Wohnungseigentümern in jeweils individuell abgeschlossenen Verträgen neben der Abrechnung der Heiz- und Warmwasserkosten auch zur Abrechnung der Aufwendungen für das Kaltwasser verpflichtet.
[3] 			Die Antragsteller stellten den Antrag, 1. die Antragsgegnerin unter Androhung einer Geldstrafe von bis zu 6.000 EUR und Setzung einer Frist zur Legung einer ordnungsgemäßen liegenschaftsbezogenen Abrechnung für die Liegenschaft für den Zeitraum 22. 8. 2018 bis 30. 6. 2019 (in eventu: für die Kalenderjahre 2018 und 2019) betreffend die Aufwendungen für Wasser zu verhalten, 2. nach Vorliegen einer gehörig gelegten Abrechnung im Fall, dass für die Liegenschaft insgesamt mehr als 5.611 EUR netto an „Wasser Allgemeinkosten“ verrechnet werden, festzustellen, dass die Verrechnung des 5.611 EUR netto übersteigenden Betrags unrichtig und daher unzulässig ist.
[4] 			Das Erstgericht wies den Antrag ab. Die Antragsteller hätten den aus dem abgeschlossenen Einzelvertrag abgeleiteten Anspruch auf Rechnungslegung gegenüber der Antragsgegnerin im streitigen Verfahren durchzusetzen.
[5] 		Das Rekursgericht hob den Sachbeschluss des Erstgerichts und das gesamte vorausgegangene Verfahren ab Zustellung des verfahrenseinleitenden Antrags aus Anlass des Rekurses der Antragsteller als nichtig auf. Es sprach gemäß § 40a JN aus, dass der Sachantrag im streitigen Verfahren zu erledigen sei. Die Rechtsansicht des Erstgerichts sei grundsätzlich zutreffend, führe aber zu dem Ergebnis, dass der Sachantrag als Klage umzudeuten gewesen wäre.
Rechtliche Beurteilung
[6] 		Gegen diese Entscheidung des Rekursgerichts richtet sich der außerordentliche Revisionsrekurs der Antragsteller; dieser zeigt keine erhebliche Rechtsfrage iSd § 62 Abs 1 AußStrG auf.
[7] 		1. Die in die Zuständigkeit der Gerichte fallenden Sachen gehören grundsätzlich auf den streitigen Rechtsweg. Die Rechtsdurchsetzung im außerstreitigen Verfahren findet nur statt, wenn eine Sache durch das Gesetz ausdrücklich oder zumindest schlüssig in diese Verfahrensart verwiesen ist (RIS-Justiz RS0012214 [T1, T5]; RS0013639 [T7]).
[8] 		Ist zweifelhaft, welches Verfahren anzuwenden ist, so hat das Gericht darüber zu entscheiden. Das Gericht spricht aus, in welcher Verfahrensart eine bestimmte Rechtssache (nicht) zu erledigen ist (§ 40a zweiter Satz JN).
[9] 		Das gilt auch dann, wenn sich die Unzulässigkeit des streitigen Rechtswegs erst im Rechtsmittelverfahren herausstellt (RS0046245 [T10]). Nach § 56 Abs 1 AußStrG ist ein angefochtener Beschluss über eine Sache, die nicht auf den außerstreitigen Rechtsweg gehört, vom Rekursgericht aufzuheben, das vorausgegangene Verfahren für nichtig zu erklären und der ihm allenfalls vorangegangene Antrag zurückzuweisen. Damit ist aber dem § 40a JN nicht derogiert (RS0121333). Gelangt also das Rechtsmittelgericht aus Anlass eines zulässigen Rechtsmittels zu der Überzeugung, dass der angefochtene Beschluss oder das Verfahren an einem solchem bisher unbeachtet gebliebenen Mangel nach § 56 Abs 1 AußStrG leidet, so ist dieser wahrzunehmen, auch wenn er von keiner der Parteien geltend gemacht wurde und er die Richtigkeit der Entscheidung nicht berührt (2 Ob 127/17s mwN).
[10] 		Die Anfechtbarkeit solcher Entscheidungen nach § 40a JN richtet sich nach der vom Verfahrenseinleitenden gewählten Verfahrensart (RS0046238, RS0046245 [T4, T9]). Gegen den Beschluss des Rekursgerichts auf Aufhebung der Entscheidung des Erstgerichts, Nichtigerklärung des Verfahrens und Überweisung der Sache vom außerstreitigen in das streitige Verfahren ist der Revisionsrekurs daher nur bei Vorliegen der Voraussetzungen des § 62 Abs 1 AußStrG iVm § 52 Abs 2 WEG zulässig (vgl 5 Ob 56/15v; RS0012384 [T1, T5]; RS0007169).
