Gericht
OGH
Entscheidungsdatum
25.04.2023
Geschäftszahl
10Ob15/23p
Kopf
Der Oberste Gerichtshof hat als Rekursgericht durch die Präsidentin Hon.-Prof. Dr. Lovrek als Vorsitzende sowie den Hofrat Mag. Ziegelbauer, die Hofrätin Dr. Faber und die Hofräte Mag. Schober und Dr. Annerl als weitere Richter in der Rechtssache der klagenden Partei A*, vertreten durch Dr. Bernhard Birek, Rechtsanwalt in Schlüßlberg, gegen die beklagte Partei L*, vertreten durch Dr. Thomas Brückl, Mag. Christian Breit, Rechtsanwälte in Ried im Innkreis, wegen 1.778,52 EUR und Unterlassung (Streitwert 2.000 EUR), über den Rekurs der beklagten Partei gegen den Beschluss des Landesgerichts Wels als Berufungsgericht vom 25. Jänner 2023, GZ 21 R 2/23b-31, womit infolge Berufung der klagenden Partei das Urteil des Bezirksgerichts Grieskirchen vom 27. Oktober 2022, GZ 3 C 642/20h-27, aufgehoben wurde, in nichtöffentlicher Sitzung beschlossen und zu Recht erkannt:
Spruch
Dem Rekurs wird Folge gegeben.
Der angefochtene Beschluss wird aufgehoben und in der Sache zu Recht erkannt, dass das die Klagebegehren abweisende Urteil des Erstgerichts wiederhergestellt wird.
Die klagende Partei ist schuldig, der beklagten Partei die mit 730,97 EUR (darin enthalten 121,83 EUR Umsatzsteuer) bestimmten Kosten der Berufungsbeantwortung und die mit 501,91 EUR (darin enthalten 83,65 EUR Umsatzsteuer) bestimmten Kosten des Rekurses binnen 14 Tagen zu ersetzen.
Begründung
und
Text
Entscheidungsgründe:
[1] 		Die Streitteile sind Eigentümer benachbarter Grundstücke.
[2] 		Im Jahr 2020 wurden auf dem Waldgrundstück des Beklagten 29 Gefahrenbäume, von denen eine akute, und 22 Risikobäume, von denen eine latente Gefahr des Umstürzens ausging, festgestellt. Bei allen Wurzelstöcken der in Augenschein genommenen versagten Bäume war die Morschung der Wurzeln ersichtlich, die auf das sogenannte Eschensterben, verursacht durch Armillaria-Arten (Hallimasch-Arten), zurückzuführen ist.
[3] 		Durch das Versagen von Bäumen auf der Liegenschaft des Beklagten wurden 45 Jungbäume der Klägerin beschädigt. Im Zeitraum 2017 bis 2020 wurden von der Klägerin und ihrem Gatten zumindest 49 Arbeitsstunden für die Beseitigung von 15 gefallenen Bäumen (inklusive Arbeiten an einem beschädigten Zaun) aufgewendet.
[4] 		Die Klägerin begehrte vom Beklagten Ersatz für die beschädigten Jungbäume und für die geleisteten Arbeitsstunden von insgesamt (zuletzt) 1.778,52 EUR sowie die Unterlassung von Störungen der Nutzung ihrer Liegenschaft durch umstürzende und auf ihre Liegenschaft fallende Bäume, die durch Wurzelfäule und Krankheit ihre Standfestigkeit verloren hätten. Bereits seit 2014 würden immer wieder Bäume vom Grundstück des Beklagten wegen mangelnder Pflege und Fürsorge auf das Grundstück der Klägerin stürzen. Bei all diesen Bäumen sei eine Morschung der Wurzeln vorhanden gewesen, die ein Eschensterben ausgelöst habe, was der Beklagte erkennen hätte können und müssen und weshalb er geeignete Vorkehrungen hätte treffen müssen, um ein Fallen der Bäume auf das klägerische Grundstück zu verhindern. Bereits im Jahr 2014 sei der Beklagte von der Klägerin und ihrem Gatten auf die Gefahr hingewiesen worden, die von den Bäumen auf seinem Grundstück ausgehe. Diese Hinweise hätten laufend bis zum Zeitpunkt der Befundaufnahme durch den Sachverständigen stattgefunden, sodass dem Beklagten bereits seit 2014 bewusst gewesen sei, dass seine Bäume eine Gefahr für die Liegenschaft der Klägerin darstellten. Auf die Hinweise habe er immer nur mit der Bemerkung „Da habt ihr halt Pech gehabt.“ reagiert. Durch das Unterlassen entsprechender Waldbewirtschaftungsmaßnahmen habe er den Schaden der Klägerin bewusst in Kauf genommen. Es liege daher eine vorsätzliche und sittenwidrige Schädigung iSd § 1295 Abs 2 ABGB vor.
[5] 		Der Beklagte bestritt, erhob die Einrede der Unzulässigkeit des Rechtswegs und beantragte die Abweisung der Klage. Für diese Angelegenheit sei die Forstbehörde und nicht ein ordentliches Gericht zuständig. Ein allfälliges Stürzen der Bäume sei auf ein Eschensterben zurückzuführen, nicht jedoch auf seine mangelnde Pflege und Fürsorge. Bei seinem Wald handle es sich um einen Eschenwald und das Eschensterben sei schlichtweg nicht zu verhindern. Es könne von ihm nicht erwartet werden, sämtliche Bäume des Waldes zu fällen. Es liege weder eine vorsätzliche, noch fahrlässige oder sittenwidrige Schädigung vor.
[6] 		Das Erstgericht verwarf die (richtig) Einrede der Unzulässigkeit des Rechtswegs und wies die Klagebegehren ab. Es stellte den eingangs zusammengefasst wiedergegebenen Sachverhalt fest und folgerte in rechtlicher Hinsicht, dass nach dem Forstgesetz keine Bewirtschaftungsvorgaben und keine aktiven Bewirtschaftungspflichten bestünden. Der gegenständliche Baumbestand, insbesondere die Eschen, stellten – ungeachtet ihres Zustands – eine forstgesetzkonforme Bestockung dar. Die von den festgestellten Risiko- und Gefahrenbäumen ausgehende Gefahr gehöre folglich zu den natürlichen Gefahren des Waldes, für den der Beklagte als Waldeigentümer (auch nach § 364 Abs 2 ABGB) nicht einzustehen habe. Das Umfallen morscher Bäume aus einem Wald als solchen begründe keine im Nachbarrecht verankerte verschuldensunabhängige Haftung nach § 364a ABGB und auch § 1319 ABGB komme als Haftungsgrundlage nicht in Betracht, weil § 176 ForstG diesem vorgehe. Die Bäume seien aufgrund eines ohne menschliches Handeln eingetretenen Naturvorgangs (Eschensterben/Wurzelfäule) umgestürzt. Es bleibe allein, dass der Beklagte einen mit einer Gefahr für die Klägerin verbundenen Naturzustand nicht beseitigt habe. Dessen konkrete Kenntnis hätte ihm aber Kontrollpflichten auferlegt, die vom Forstgesetz verneint und von der ÖNORM L1122 nicht erfasst würden. Eine Haftung nach § 176 Abs 4 ForstG bestünde nicht, weil sich der vorliegende Schaden nicht auf einem Weg ereignet habe.
[7] 		Das Berufungsgericht gab der gegen die Abweisung der Klagebegehren erhobenen Berufung der Klägerin Folge, hob das Ersturteil auf und verwies die Rechtssache in diesem Umfang zur neuerlichen Entscheidung nach allfälliger Verfahrensergänzung an das Erstgericht zurück.
[8] 		Eine Haftung nach § 176 Abs 4 ForstG bestehe nicht, weil sich die Schäden nicht auf einem Weg ereignet hätten und andere angrenzende Fremdgrundstücke von § 176 Abs 4 ForstG nicht erfasst seien. Als Haftungsgrundlage komme auch § 1319 ABGB nicht in Betracht, weil im Anwendungsbereich des Forstgesetzes die Haftungsbeschränkung nach § 176 ForstG der Anwendung des § 1319 ABGB vorgehe und den Halter von Bäumen in einem Wald iSd § 1a ForstG entlaste. Einwirkungen, die nicht auf menschliches Handeln, sondern auf Naturvorgänge zurückzuführen seien, könnten auch nicht mit einer auf § 364 Abs 2 ABGB gestützten Eigentumsfreiheitsklage abgewehrt werden. Mangels Schaffung einer Gefahrenlage scheide auch eine Haftung aufgrund des Ingerenzprinzips aus.
[9] 		Eine weitere mögliche Haftungsgrundlage stelle allerdings eine vorsätzliche sittenwidrige Schädigung nach § 1295 Abs 2 ABGB dar, auf die sich die Klägerin auch in der Klage ausdrücklich gestützt und dazu Tatsachenvorbringen erstattet habe. Eine Haftung wegen vorsätzlicher sittenwidriger Schädigung könne durch das Haftungsprivileg des § 176 Abs 2 ForstG weder ausgeschlossen, noch eingeschränkt sein, weil für eine solche Haftung Vorsatz erforderlich sei und ein Haftungsausschluss bei vorsätzlicher Schädigung ausscheide. Da das Erstgericht zu dieser Haftungsgrundlage keine Feststellungen getroffen habe, sei das Ersturteil aufzuheben.
[10] 		Das Berufungsgericht sprach aus, dass der Wert des Entscheidungsgegenstands 5.000 EUR übersteige, und ließ den Rekurs zur in höchstgerichtlicher Rechtsprechung offen gelassenen Frage zu, ob eine vorsätzliche sittenwidrige Schädigung nach § 1295 Abs 2 ABGB einen besonderen Rechtsgrund iSd § 176 Abs 2 ForstG darstelle.
[11] 		Dagegen richtet sich der Rekurs des Beklagten, der die Wiederherstellung des Ersturteils anstrebt.
