Gericht
OGH
Entscheidungsdatum
25.11.2021
Geschäftszahl
5Ob184/21a
Kopf
Der Oberste Gerichtshof hat durch den Senatspräsidenten Dr. Jensik als Vorsitzenden sowie die Hofrätin Dr. Grohmann und die Hofräte Mag. Wurzer, Mag. Painsi und Dr. Steger als weitere Richter in der wohnrechtlichen Außerstreitsache der Antragsteller 1. D*, 2. A*, ebenda, beide vertreten durch Schlösser & Partner Rechtsanwälte OG in Wien, gegen die Antragsgegnerin D*, vertreten durch Mag. Michael Operschal Rechtsanwalt GmbH in Wien, wegen § 37 Abs 1 Z 8 iVm § 16 MRG, über den Revisionsrekurs der Antragsteller gegen den Sachbeschluss des Landesgerichts für Zivilrechtssachen Wien als Rekursgericht vom 19. Mai 2021, GZ 40 R 2/21x-15, mit dem der Sachbeschluss des Bezirksgerichts Floridsdorf vom 30. Oktober 2020, GZ 28 Msch 9/19g-11, abgeändert wurde, den
Sachbeschluss
gefasst:
Spruch
Dem Revisionsrekurs wird Folge gegeben.
Der angefochtene Sachbeschluss wird dahin abgeändert, dass der Sachbeschluss des Erstgerichts einschließlich seiner Kostenentscheidung wiederhergestellt wird.
Die Antragsgegnerin ist schuldig, den Antragstellern binnen 14 Tagen die mit 345,94 EUR (darin 57,66 EUR USt) bestimmten Kosten des Rekursverfahrens und die mit 665,80 EUR (darin 69,17 EUR USt und 250,80 EUR Barauslagen) bestimmten Kosten des Revisionsrekursverfahrens zu ersetzen.
Text
Begründung:
[1] 		Die Antragsgegnerin ist Alleineigentümerin eines Hauses.
[2] 		Die Antragsteller waren aufgrund befristeten Mietvertrags vom 7. 4. 2015 bis 13. 4. 2018 Mieter der Wohnung Nr 6 auf Stiege 2 in diesem Haus. Im Mietvertrag wurde ein Hauptmietzins von netto 849,05 EUR und dessen Wertsicherung vereinbart. Ab November 2017 erhielten die Antragsteller aufgrund der Wertsicherungsvereinbarung einen Hauptmietzins von netto 870,70 EUR vorgeschrieben.
[3] 		Nach der Präambel des Mietvertrags wurde die  Wohneinheit im Dachgeschoss in den Jahren 2014 bis 2015 gemäß rechtskräftiger Baubewilligung ohne Zuhilfenahme öffentlicher Mittel neu aus- und aufgebaut. Die Vertragsparteien stellten im Vertrag fest, dass für das Mietverhältnis – unbeschadet der Geltung zwingender Rechtsvorschriften – ausschließlich die Bestimmungen dieses Vertrags und subsidiär die Bestimmungen des ABGB rechtswirksam seien und die Bestimmungen des MRG nur in dem in § 1 Abs 4 MRG (Einleitungssatz) normierten Umfang zur Anwendung kommen sollten.
[4] 		Die Baubewilligung betreffend den „vertikalen Zubau zu dem bestehenden Wohngebäude in Form eines Dachgeschossausbaus mit begehbaren Dachterrassen beinhaltend drei Wohnungen in Leichtbauweise“ datiert vom 25. 4. 2008.
[5] 		Die Wohnung Nr 6 erstreckt sich über drei Geschosse. Im zweiten Obergeschoss befindet sich nur der Vorraum zum Wohnungsaufgang mit einer Fläche von 2 m2, im dritten Obergeschoss ein Vorraum (13,64 m2), das Bad (5,13 m2), das WC (1,15 m2), ein Zimmer (20,60 m²)  und ein Kabinett (11,57 m2), im abgeschrägten Dachgeschoss ein Zimmer mit Kochgelegenheit (27,86 m2) und die nicht überdachte Terrasse (15,3 m²). Die Gesamtfläche der aus einem Teil des Stiegenhauses und den früheren Wohnungen Nr 7 und 8 unter Einbeziehung des Dachgeschossausbaus zusammengelegten Wohnung Nr 6 beträgt 82,25 m2. Selbst bei Abzug des (neu adaptierten) Bades und WCs liegt der überwiegende Teil der Nutzfläche der Wohnung im dritten Obergeschoss und gehört dem Altbestand an.
[6] 		Die generalsanierte Wohnung der Ausstattungskategorie A ist im Haus ohne Aufzug hofseitig gelegen und verfügt über Gemeinschaftsantenne, Wachmaschinen-, Telekabel- und Telefonanschluss.
[7] 		Die Antragsteller begehrten bei der Schlichtungsstelle die „Überprüfung des Hauptmietzinses“. Entgegen dem Vertragstext sei die Teilausnahme des § 1 Abs 4 Z 2 MRG und damit die freie Mietzinsbildung für das Objekt nicht anzuwenden, sondern der Richtwertmietzins, weil der überwiegende Teil der Wohnung Altbestand sei.
[8] 		Die Schlichtungsstelle teilte in ihrer dem Antrag stattgebenden Entscheidung diese Rechtsauffassung und stellte den zum Zeitpunkt der Anmietung gesetzlich zulässigen monatlichen Hauptmietzins für die Wohnung mit 378,14 EUR netto fest, ebenso die sich daraus ergebende Unwirksamkeit der Hauptmietzinsvereinbarung und der Erhöhung des Hauptmietzinses aufgrund Wertsicherungsvereinbarung sowie die jeweiligen Überschreitungsbeträge.
[9] 		Die Antragsgegnerin rief dagegen fristgerecht das Gericht an. Entgegen der Auffassung der Schlichtungsstelle sei nicht auf das Verhältnis der Nutzflächen des Altbestands, der ebenfalls aus- und umgebaut worden sei, zu den ausgebauten Dachgeschossflächen abzustellen. Die „dominierenden Teile“ des Objekts seien der Wohnzimmerbereich samt Küche und die Terrasse im neu errichteten Dachgeschossaufbau. Da Räume, die den zinsrechtlichen Vorschriften des MRG unterliegen, mit solchen, bei denen dies nicht der Fall sei, gemeinsam vermietet worden seien, sei die Mietzinsbildung für das gesamte Objekt von den besonderen Zinsbildungsvorschriften des MRG ausgenommen.
[10] 		Das Erstgericht stellte den zum Zeitpunkt der Anmietung gesetzlich zulässigen monatlichen Hauptmietzins für die Wohnung mit 378,14 EUR netto fest, die Hauptmietzinsvereinbarung von 849,05 EUR sei daher in Höhe von monatlich 470,91 EUR netto unwirksam, die per 11/2017 erfolgte Anhebung des Mietzinses aufgrund der Wertsicherungsvereinbarung auf monatlich 870,70 EUR sei betreffend 478,37 EUR netto unwirksam, sodass die Antragsgegnerin durch die Vorschreibung der – näher bezeichneten – monatlich zu entrichtenden Hauptmietzinse zu den näher angeführten Zinsterminen das gesetzliche Zinsausmaß im Ausmaß von monatlich 470,91 EUR netto für den Zeitraum von Juni 2015 bis Oktober 2017 und monatlich 478,37 EUR netto im Zeitraum November 2017 bis April 2018, insgesamt daher im Ausmaß von 16.526,61 EUR netto überschritten habe.
[11] 		Rechtlich verwies es auf § 1 Abs 4 Z 2 MRG. Hier liege kein durch Dachbodenausbau neu errichteter Mietgegenstand im Sinn dieser Ausnahmebestimmung vor, weil der überwiegende Teil seiner Nutzfläche, nämlich Vorraum, Zimmer, Kabinett, adaptiertes Bad und WC den früheren Wohnungen 7 und 8 sowie dem Stiegenhaus und daher dem Altbestand angehört hätten. Eine Gewichtung der Nutzflächen nach deren Funktion sei dem MRG fremd. Auf Basis der Ausstattungskategorie A der Wohnung sei gemäß § 16 Abs 2 MRG der Richtwertmietzins unter Berücksichtigung – näher bezeichneter, nicht mehr strittiger – Ab- und Zuschläge und des 25%igen Befristungsabschlags nach § 16 Abs 7 MRG maßgeblich.
[12] 		Das Rekursgericht gab dem Rekurs der Antragsgegnerin Folge und wies den Sachantrag ab. Die behaupteten Verfahrensmängel verneinte es. Rechtlich vertrat es unter Hinweis auf die Entscheidungen des Fachsenats 5 Ob 324/98b und 5 Ob 100/09f die Auffassung, die einheitliche Vermietung von voll unter das MRG fallenden Objekten mit solchen, die hinsichtlich der Mietzinsbildung von den Bestimmungen des MRG ausgenommen seien, führe dazu, dass hinsichtlich des gesamten Objekts die Mietzinsbildungsvorschriften des MRG nicht anzuwenden seien. Anderes würde nur dann gelten, wenn ein krasses Missverhältnis zwischen dem Gebrauchswert der mieterschutzfreien und der mietergeschützten Räume bzw den bei getrennter Vermietung erzielbaren Mietzinsen zueinander bestehe. Bei einem krassen Missverhältnis des Gebrauchswerts der hinsichtlich der Mietzinsbildung unterschiedlich zu behandelnden Räume oder der bei getrennter Vermietung der Räumlichkeiten erzielbaren Mietzinse zueinander liege die Absicht der Umgehung des Mieterschutzes nahe, weshalb als Folge davon das gesamte einheitlich gemietete Objekt unter die Zinsbildungsvorschriften des MRG falle. Diese Judikatur sei wegen der vergleichbaren Ausgangslage auf Fälle wie hier übertragbar, in denen Teile der gemeinsam vermieteten Räumlichkeiten dem Richtwertmietzins unterlägen und für andere die Ausnahmebestimmung des durch die MRN 2001 neu geschaffenen § 1 Abs 4 Z 2 erster Fall MRG gelte. Die Wertung, wonach Mietzinsbeschränkungen nur dann zur Anwendung kommen sollten, wenn ein krasses Missverhältnis zu Lasten des neu geschaffenen Teils eine Umgehung des Mieterschutzes indiziere und im Übrigen die den Vermieter begünstigende Ausnahmeregelung anzuwenden sei, decke sich auch mit der Zielrichtung des Gesetzgebers zu § 1 Abs 4 Z 2 MRG im Initiativantrag GP XXI IA 533/A. Wenn auch die – zitierte – Literatur teils völlig gegenteilige Standpunkte einnehme, sei wegen des erklärten Gesetzeszwecks auch die Anwendbarkeit von § 1 Abs 4 Z 2 MRG auf Mischobjekte weit zu verstehen und der bisherigen Judikatur auch für diesen Fall zu folgen. Da der neu geschaffene Teil der Wohnung im Dachgeschoss zwar kleiner sei als die Räumlichkeiten im Altbestand, ein krasses Missverhältnis aber nicht vorliege, falle das Mietverhältnis zur Gänze unter die Teilausnahmebestimmung des § 1 Abs 4 Z 2 erster Fall MRG, weshalb eine freie Mietzinsbildung zulässig sei.
[13] 		Den Revisionsrekurs ließ das Rekursgericht mit der Begründung zu, angesichts der zur bisherigen Judikatur konträren Literaturmeinungen sei eine Klarstellung des Obersten Gerichtshofs erforderlich, weil die ständige Rechtsprechung zwar der Zielsetzung des Gesetzgebers folge, diese aber dem im Mietrecht allgemein anerkannten Grundsatz widerspreche, dass im Zweifel vom Vollanwendungsbereich des MRG auszugehen sei und Ausnahmen und Analogien restriktiv anzuwenden seien.
[14] 		Dagegen richtet sich der Revisionsrekurs der Antragsteller, in dem sie die Abänderung im Sinn einer Wiederherstellung der erstinstanzlichen Entscheidung anstreben, hilfsweise einen Aufhebungsantrag stellen.
[15] 		Die Antragsgegnerin beantragt in ihrer Revisionsrekursbeantwortung, den Revisionsrekurs als unzulässig zurückzuweisen, hilfsweise ihm nicht Folge zu geben.
Rechtliche Beurteilung
[16] 		Der Revisionsrekurs ist zulässig, weil die Entscheidung des Rekursgerichts der – erst nach seinem Entscheidungszeitpunkt veröffentlichten – Entscheidung des Fachsenats zu der in der Zulassungsbegründung angesprochenen Rechtsfrage 5 Ob 177/20w widerspricht. Er ist auch berechtigt.
[17] 		1.1. Gemäß § 1 Abs 4 Z 2 MRG gelten die §§ 14, 16b, 29–36, 45, 46 und 49 MRG, nicht jedoch die übrigen Bestimmungen des I. und II. Hauptstücks des MRG für Mietgegenstände, die durch den Ausbau eines Dachbodens oder einen Aufbau aufgrund einer nach dem 31. 12. 2001 erteilten Baubewilligung neu errichtet worden sind, sowie (hier nicht relevant) unausgebaute Dachbodenräumlichkeiten, die mit der Abrede vermietet werden, dass – wenn auch zum Teil oder zur Gänze durch den Hauptmieter – entweder in ihnen oder in einem an ihrer Stelle durchgeführten Aufbau eine Wohnung oder eine Geschäftsräumlichkeit errichtet werde. Im Revisionsrekursverfahren ist nur die Frage nach der Anwendbarkeit dieser mit der Mietrechtsnovelle 2001 BGBl I 2001/161 neu geschaffenen Ausnahmebestimmung strittig.
[18] 		1.2. Mit dieser Bestimmung verfolgte der Gesetzgeber den Zweck, potentielle, wegen der bis dahin geltenden Rechtslage brachliegende Wohnobjekte dem Markt zuzuführen und so durch eine insbesondere im großstädtischen Raum deutlich spürbare Angebotserweiterung eine Mietzinssenkung zu bewirken. Wegen der Spezifika von Dachbodenausbauten im Vergleich zu sonstigen Umbaumaßnahmen wurde ein weiterer Teilausnahmetatbestand eingeführt. Die vorgesehene (anderen Vorbildern entsprechende) Stichtagsregelung sollte spekulative Vorgangsweisen im Zug des Gesetzgebungsverfahrens tunlichst unterbinden (533/A BlgNR 21 GP. 8). Mit der Wohnrechtsnovelle 2006 BGBl I 2006/124 wurde der erste Teilsatz um die Wortfolge „oder einen Aufbau“ erweitert, um die im Schrifttum strittige Frage zu klären, ob ein Dachbodenausbau schon dann seine Ausnahmefähigkeit verliert, wenn dadurch die Kubatur verändert wird oder das Haus eine Aufstockung erfährt.
[19] 		1.3. Bereits im Vorfeld der WRN 2006 wurde die Frage der (Teil- oder Voll-)Anwendbarkeit des MRG bei Mischobjekten – also bei baulicher Verbindung von bestehenden Objekten mit neu errichteten Objekten wie dies auch hier der Fall ist – erörtert. Der Justizausschussbericht (JAB) sah eine Beurteilung, wonach für den durch die Baumaßnahme im neu hinzugekommenen Teil nur der Teilanwendungsbereich des MRG, für den innerhalb der bisherigen Gebäudehülle gelegenen alten Teil hingegen der Vollanwendungsbereich des MRG zum Tragen komme, als verfehlt an, eine Abgrenzung, die auf das Überwiegen der Nutzflächen im Verhältnis Altmietgegenstand und Zubau abstellt, sei sachgerecht. Bei Vergrößerung während aufrechten Mietverhältnisses müsse der Mieter der Geltung des Teilanwendungsbereichs schriftlich zustimmen (JAB 1530 BlgNR 22. GP 4). Abweichend davon vertrat der Ministerialentwurf die Ansicht, dass ein nach oben durch Dachbodenausbau erweitertes Mietobjekt in seiner Gesamtheit im Vollanwendungsbereich bleibe (242/ME XX. GP 83 f). Die Gesetzesmaterialien halten auch fest, dass die bloße, wenn auch grundlegende Adaptierung von bereits vorhandenen Räumlichkeiten keine Neuerrichtung durch Ausbau eines Dachbodens sei (RV 1183 BlgNR XX. GP 33 f).
[20] 		1.4. Der Fachsenat hat sich mit dieser in der Literatur umstrittenen Frage (vgl T. Hausmann in Hausmann/Vonkilch, Österreichisches Wohnrecht3 § 1 MRG Rz 94a; Prader in MRG6 § 1 MRG Anm 29; H. Böhm/Prader in GeKo Wohnrecht I § 1 MRG Rz 210 mwN; Würth/Zingher/Kovanyi, Miet- und Wohnrecht23 § 1 MRG Rz 61) in der jüngst ergangenen Entscheidung 5 Ob 177/20w befasst, die einen vergleichbaren Sachverhalt betraf. Dort ging der erkennende Senat nach Darstellung der Gesetzesmaterialien und des Schrifttums mit ausführlicher Begründung davon aus, dass dem Teilanwendungsbereich nach § 1 Abs 4 Z 2 MRG ein Mietgegenstand nur dann unterliegen kann, wenn er (unter anderem) durch den Ausbau eines Dachbodens neu errichtet wurde. Eine Neuschaffung des Mietgegenstands liegt aber im Allgemeinen nur dann vor, wenn durch bauliche Maßnahmen Mietgegenstände neu gewonnen wurden, die bisher überhaupt nicht zur Verfügung standen oder zur Verwendung als Wohnräume oder Geschäftsräume nicht geeignet waren (5 Ob 177/20w Rn 30 mwN; RS0069647). Bei der Beurteilung, ob ein Mietgegenstand neu geschaffen wurde, legte der Senat einen strengen Maßstab an. Eine Neuerrichtung (im Sinn einer Neuschaffung) des Objekts wäre nur dann zu bejahen, wenn nur geringfügige „alte“ Gebäudeteile, denen unter dem Aspekt der Vermietbarkeit keine selbständige Bedeutung zukommt, einbezogen wurden (5 Ob 177/20w Rn 30 mwN). Zusammenfassend führte der Senat aus (5 Ob 177/20w Rn 33), dass die Formulierung „neu errichtet“ in § 1 Abs 4 Z 2 MRG auf die Erweiterung eines bereits bestehenden Gebäudes durch (unter anderem) den Ausbau des Dachbodens abzielt und – wie der Begriff „Neuschaffung“ in § 16 Abs 1 Z 2 zweiter Fall MRG – darauf abstellt, dass ein zuvor nicht vorhandenes Mietobjekt (neu) gewonnen wird, also zum bestehenden Bestand hinzukommt. Damit müsste das angemietete Objekt durch den Ausbau bzw Aufbau des Dachbodens durch bauliche Maßnahmen nach dem 31. 12. 2001 neu geschaffen worden sein, damit der Ausnahmetatbestand des § 1 Abs 4 Z 2 MRG zum Tragen kommen könnte. Dies setzt voraus, dass es zuvor entweder überhaupt nicht vorhanden oder zur Verwendung als Wohnraum nicht geeignet (im Sinn von völlig unbenutzbar) war. Ob bei einer baulichen Verbindung mit dem nach diesem Stichtag ausgebauten Dachboden die dadurch neu geschaffene Nutzfläche überwiegt, ist hingegen nicht ausschlaggebend.
[21] 		1.5. Diese Entscheidung stieß – hinsichtlich der auch hier zu beantwortenden Rechtsfrage – in der Literatur nicht auf Kritik. Prader (immolex 2021/117) teilt die Auffassung, das bloße Überwiegen der Nutzfläche des neu errichteten Objekts könne die Teilausnahme nicht begründen. Für ihn bleibt allerdings die – hier nicht relevante – Frage offen, ob jegliches Einbeziehen bereits vor dem 1. 1. 2002 bestehender, zu Wohn- oder Geschäftszwecken geeigneter Flächen hinderlich für die Ausnahme sein könnte, und er sieht – hier ebenfalls nicht relevante – Probleme bei Vermietung gesonderter Einheiten, von denen nur eine den zinsrechtlichen Beschränkungen unterliege.
[22] 		Vonkilch (wobl 2021/79) teilt offenbar dieses Auslegungsergebnis, das auch von Teilen des mietrechtlichen Schrifttums in diesem Sinn vertreten werde. Er befasst sich nur kritisch mit einem Teilaspekt der Begründung (mit den Ausführungen zur Relevanz von Ausschussfeststellungen).
[23] 		2.1. Der Fachsenat folgt auch für den hier zu beurteilenden Fall, dem ein 5 Ob 177/20w vergleichbarer Sachverhalt zugrunde liegt, den grundsätzlichen Erwägungen dieser Entscheidung. Vermietet wurden – im Gegensatz zu dem in 5 Ob 100/09f entschiedenen Fall – nicht etwa getrennt vermietbare Objekte, sondern ein einheitlicher Mietgegenstand mittels einheitlichem Mietvertrag, der keine getrennte Vermietung der jeweiligen Flächen ermöglichte. Dieses Mietobjekt wurde – im Sinn der zu 5 Ob 177/20w angestellten Erwägungen – aber nicht neu errichtet iSd § 1 Abs 4 Z 2 MRG, weil es – hier überdies hinsichtlich eines flächenmäßig überwiegenden Anteils – bereits vor dem Dachgeschossausbau (wenn auch in anderer Konfiguration) bereits vorhanden war. Keine Rede kann davon sein, dass dieser Altbestand bloß geringfügig und für die selbständige Vermietbarkeit bedeutungslos gewesen wäre. Aus diesem Grund sind die in der Revisionsrekursbeantwortung angestellten Überlegungen zum Verhältnis der dem Altbestand und dem Neubestand zuzurechnenden Flächen ebenso wenig erheblich wie das Ausmaß der Umbaukosten und der dadurch erzielte Wohnstandard. All dies ist für die Zuordnung zum Voll- oder Teilanwendungsbereich nach § 1 Abs 4 Z 2 MRG irrelevant.
[24] 		2.2. Die Entscheidung 5 Ob 324/98b steht dem nicht entgegen, sie betraf die einheitliche Vermietung von Räumen, die einerseits der Kategorie A, andererseits der Kategorie D unterlagen und daher nicht die hier zu beantwortende Frage.
[25] 		2.3. Da hier von einer einheitlichen Vermietung von getrennt nicht vermietbaren Räumen auszugehen ist, kommt nach gesicherter Rechtsprechung (vgl RS0038380; RS0067001; vgl auch H. Böhm/Prader in GeKo Wohnrecht I § 1 MRG Rz 65 mwN) nur eine einheitliche, einem einzigen gesetzlichen Regime unterliegende Mietzinsbildung und keine gesonderte Beurteilung der Neu- und Altflächen im Hinblick auf Mietzinsbildungsfragen in Betracht.
[26] 		2.4. Damit unterliegt das gesamte Mietverhältnis hier den Zinsbeschränkungen des § 16 Abs 2 MRG. Die schon vom Erstgericht angenommene Ausstattungskategorie A und die im erstgerichtlichen Sachbeschluss im Detail angeführten Ab- und Zuschläge waren im Rekursverfahren nicht strittig und wurden auch im Revisionsrekursverfahren nicht angesprochen. Darauf ist somit nicht mehr einzugehen.
[27] 		3. Damit war der erstinstanzliche Sachbeschluss in Stattgebung des Revisionsrekurses wiederherzustellen.
